id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bike_details,bike.details,model_bike_details,base.group_erp_manager,1,1,1,1
access_customers_details,customers.details,model_customers_details,base.group_erp_manager,1,1,1,1
access_staff_details,staff.details,model_staff_details,base.group_erp_manager,1,1,1,1
access_service_details,service.details,model_service_details,base.group_erp_manager,1,1,1,1
access_spare_details,spare.details,model_spare_details,base.group_erp_manager,1,1,1,1
access_payment_details,payment.details,model_payment_details,base.group_erp_manager,1,1,1,1
,,,,,,,
access_bike_details_cus,bike.details,model_bike_details,group_customer,1,0,0,0
access_customers_details_cus,customers.details,model_customers_details,group_customer,1,0,0,0
access_staff_details_cus,staff.details,model_staff_details,group_customer,0,0,0,0
access_service_details_cus,service.details,model_service_details,group_customer,1,0,0,0

access_bike_details_emp,bike.details,model_bike_details,group_employee,1,1,1,0
access_customers_details_emp,customers.details,model_customers_details,group_employee,1,1,0,0
access_staff_details_emp,staff.details,model_staff_details,group_employee,1,0,0,0
access_service_details_emp,service.details,model_service_details,group_employee,1,1,1,0

access_bike_details_man,bike.details,model_bike_details,group_manager,1,1,1,0
access_customers_details_man,customers.details,model_customers_details,group_manager,1,1,1,0
access_staff_details_man,staff.details,model_staff_details,group_manager,1,1,1,0
access_service_details_man,service.details,model_service_details,group_manager,1,1,1,0








